entry_time,ret,bin,side,t1,bars_held,trgt,prob,confident,size,pnl,entry_equity,halted,skipped_capacity
2024-09-17 15:00:00+00:00,-0.010176578261497088,0,1.0,2024-09-17 18:30:00+00:00,7,0.00674998139690706,0.5999999999999999,True,0.09923817777032845,-0.0011559874804340463,1.0,False,False
2024-09-22 23:00:00+00:00,-0.007443495430871386,0,1.0,2024-09-23 00:00:00+00:00,2,0.00494390748419402,0.5999999999999999,True,0.09929999999999986,-0.000875415019770696,0.998844012519566,False,False
2024-09-23 03:00:00+00:00,-0.009191811427242307,0,1.0,2024-09-23 04:00:00+00:00,2,0.006099797244531199,0.6086956521739131,True,0.10795904966774343,-0.0011468382836261708,0.9979696094685984,False,False
2024-09-30 09:00:00+00:00,0.006148638571791107,1,-1.0,2024-09-30 09:30:00+00:00,1,0.004111720167921799,0.5999999999999999,True,0.09929999999999986,0.0004734207190119612,0.9968250997145643,False,False
2024-10-01 21:30:00+00:00,-0.012688650923926563,0,-1.0,2024-10-02 07:30:00+00:00,20,0.008405659598798989,0.5999999999999999,True,0.09917395635504628,-0.0014142778100639801,0.9972970173700004,False,False
2024-10-01 22:30:00+00:00,-0.012009430125394165,0,-1.0,2024-10-02 01:30:00+00:00,6,0.00795840315619137,0.5999999999999999,True,0.09919130479975341,-0.0013445376539731346,0.9972970173700004,False,False
2024-10-21 15:00:00+00:00,-0.0069781031925122815,0,-1.0,2024-10-21 17:00:00+00:00,4,0.0046358751757618975,0.5999999999999999,True,0.09929999999999986,-0.0008295336074297308,0.994545658936242,False,False
2024-11-10 04:30:00+00:00,0.007843564817510166,1,1.0,2024-11-10 05:00:00+00:00,1,0.00524960410309496,0.6086956521739131,True,0.10799202745699248,0.0006984013661614492,0.9937206498880311,False,False
2024-11-10 05:00:00+00:00,-0.008626025798249969,0,1.0,2024-11-10 06:00:00+00:00,2,0.00572595225473508,0.5999999999999999,True,0.0992778984121327,-0.0009960682155544921,0.9944146657474957,False,False
2024-11-10 05:30:00+00:00,0.009030882757696146,1,1.0,2024-11-10 11:00:00+00:00,11,0.006047856141389441,0.5999999999999999,True,0.09926541221574374,0.0007546760809191454,0.9944146657474957,False,False
2024-11-14 15:30:00+00:00,-0.016068094206369735,0,-1.0,2024-11-14 17:30:00+00:00,4,0.010626460687987685,0.5999999999999999,True,0.09908781462240468,-0.0017602020613082343,0.9941746218686183,False,False
2024-12-30 14:30:00+00:00,-0.007626973513344875,0,-1.0,2024-12-30 17:30:00+00:00,6,0.005065307969673172,0.5999999999999999,True,0.09929999999999986,-0.000893497622082821,0.9924246736499048,False,False
2025-01-06 14:30:00+00:00,0.008050381945883315,1,1.0,2025-01-06 15:00:00+00:00,1,0.005388582267759838,0.5999999999999999,True,0.09929098451667435,0.0006617587670185473,0.9915379445639023,False,False
2025-01-06 15:00:00+00:00,0.008682383637476747,1,1.0,2025-01-07 00:30:00+00:00,19,0.0058134565684268506,0.6086956521739131,True,0.1079701564175039,0.0007848559419296596,0.992194103491549,False,False
2025-01-26 23:00:00+00:00,0.004917662597962699,1,-1.0,2025-01-26 23:30:00+00:00,1,0.003286516097359995,0.6086956521739131,True,0.10799565217391308,0.0003812002609281962,0.9929728329292219,False,False
2025-01-27 04:00:00+00:00,0.008699135514988294,1,-1.0,2025-01-27 05:30:00+00:00,3,0.005824721967438265,0.5999999999999999,True,0.09927406727469938,0.0007232331722610664,0.9933513544322291,False,False
2025-01-27 07:30:00+00:00,-0.011939181951485668,0,-1.0,2025-01-27 12:30:00+00:00,10,0.00791212847820454,0.5999999999999999,True,0.09919309972905105,-0.0013373207019066553,0.9940697790834649,False,False
2025-02-03 01:30:00+00:00,0.01923305324052414,1,-1.0,2025-02-03 02:00:00+00:00,1,0.01294613325551466,0.5999999999999999,True,0.09899783780498474,0.0017240350194739512,0.9927403889887568,False,False
2025-02-03 04:00:00+00:00,-0.02127582671462638,0,-1.0,2025-02-03 07:30:00+00:00,7,0.014034061956125523,0.5999999999999999,True,0.09895563858970276,-0.002289815244862566,0.9944519081846196,False,False
2025-02-03 04:30:00+00:00,-0.02090259940919688,0,-1.0,2025-02-03 07:30:00+00:00,6,0.013790436186567279,0.5999999999999999,True,0.09896508848866402,-0.0022519978248459363,0.9944519081846196,False,False
2025-02-03 05:00:00+00:00,-0.020304999210965097,0,-1.0,2025-02-03 08:00:00+00:00,6,0.013400160619048092,0.5999999999999999,True,0.09898022672583323,-0.002191401184125857,0.9944519081846196,False,False
2025-02-03 05:30:00+00:00,-0.019636373490057993,0,-1.0,2025-02-03 14:30:00+00:00,18,0.01296322377316885,0.5999999999999999,True,0.09899717488798167,-0.0021235375024697112,0.9944519081846196,False,False
2025-02-16 23:00:00+00:00,-0.004210680520380506,0,-1.0,2025-02-17 02:00:00+00:00,6,0.0028012186896755552,0.5999999999999999,True,0.09929999999999986,-0.0005562615238271699,0.9856442945002455,False,False
2025-02-25 02:00:00+00:00,0.011351308175392531,1,-1.0,2025-02-25 07:00:00+00:00,10,0.007610652493933022,0.5999999999999999,True,0.09920479355600449,0.0009747432320087511,0.9850960185030352,False,False
2025-02-25 09:00:00+00:00,0.013358466692524254,1,-1.0,2025-02-25 10:00:00+00:00,2,0.008965393092742068,0.5999999999999999,True,0.09915224508463107,0.0011652946735367373,0.9860562341799498,False,False
2025-02-25 10:00:00+00:00,-0.015263356528349793,0,-1.0,2025-02-25 11:30:00+00:00,3,0.010098307932232289,0.6086956521739131,True,0.10780395309457383,-0.0018252136434385314,0.9872052802574474,False,False
2025-02-25 13:30:00+00:00,0.013620566191685439,1,-1.0,2025-02-25 14:30:00+00:00,2,0.00914249912590967,0.5999999999999999,True,0.09914537539214369,0.0011901906066604658,0.985403419711047,False,False
2025-02-25 15:30:00+00:00,-0.01714562575825225,0,-1.0,2025-02-25 20:00:00+00:00,9,0.011332983990297528,0.5999999999999999,True,0.09906040958297593,-0.0018701274769155304,0.9865762376049582,False,False
2025-02-25 18:00:00+00:00,-0.017579524770967504,0,-1.0,2025-02-25 20:00:00+00:00,4,0.011617270947834567,0.5999999999999999,True,0.09904938249405344,-0.0019143414243777469,0.9865762376049582,False,False
2025-02-26 18:30:00+00:00,0.017109686097300007,1,-1.0,2025-02-26 20:00:00+00:00,3,0.011504596763276852,0.5999999999999999,True,0.09905375296628036,0.00152190158880318,0.9828425705149872,False,False
2025-03-02 18:00:00+00:00,-0.01791596253329114,0,1.0,2025-03-03 06:30:00+00:00,25,0.011837617232257805,0.5999999999999999,True,0.09904083557338876,-0.001948604145348803,0.9843383601845974,False,False
2025-04-09 23:00:00+00:00,-0.014823984593400657,0,1.0,2025-04-10 03:00:00+00:00,8,0.009809766838241222,0.5999999999999999,True,0.09911949302151814,-0.0016330594841166947,0.9824202743755158,False,False
2025-04-21 00:00:00+00:00,0.0053041969002596626,1,1.0,2025-04-21 00:30:00+00:00,1,0.0035455260383198636,0.5999999999999999,True,0.09929999999999986,0.00038908610340775216,0.9808159236290583,False,False
2025-04-21 01:00:00+00:00,0.006225012088249788,1,1.0,2025-04-21 05:30:00+00:00,9,0.004162951828434969,0.5999999999999999,True,0.09929999999999986,0.00048105167484539726,0.9811975454749434,False,False
2025-05-04 23:00:00+00:00,-0.003906265825550658,0,-1.0,2025-05-05 00:30:00+00:00,3,0.0025990975291567122,0.5999999999999999,True,0.09929999999999986,-0.000526155576967889,0.9816695521975484,False,False
2025-06-09 10:00:00+00:00,0.0042528005733388835,1,1.0,2025-06-09 11:30:00+00:00,3,0.0028412377086124946,0.5999999999999999,True,0.09929999999999986,0.000284182356697823,0.98115304128792,False,False
2025-07-10 23:00:00+00:00,0.007705457005271799,1,1.0,2025-07-11 02:30:00+00:00,7,0.005156813624624064,0.5999999999999999,True,0.09929997449447511,0.0006290821624087161,0.9814318676714745,False,False
2025-07-30 18:30:00+00:00,0.005935489903717666,1,-1.0,2025-07-30 19:00:00+00:00,1,0.003968759884633792,0.5999999999999999,True,0.09929999999999986,0.000452126784816212,0.9820492689530461,False,False
2025-08-11 02:00:00+00:00,0.005746958789324417,1,1.0,2025-08-11 05:00:00+00:00,6,0.0038423361580919757,0.5999999999999999,True,0.09929999999999986,0.0004332959707478034,0.982493279731549,False,False
2025-08-22 15:00:00+00:00,-0.00871764055149042,0,1.0,2025-08-23 02:30:00+00:00,23,0.005786501401552573,0.5999999999999999,True,0.0992755497963822,-0.0010055275465834913,0.9829189901109434,False,False
2025-09-15 08:30:00+00:00,-0.004627423136926003,0,-1.0,2025-09-15 18:30:00+00:00,20,0.0030778220732874746,0.5999999999999999,True,0.09929999999999986,-0.0005974615978161632,0.9819306379903269,False,False
2025-10-10 20:00:00+00:00,0.008824715545798122,1,-1.0,2025-10-10 20:30:00+00:00,1,0.005909178759674572,0.5999999999999999,True,0.09927079131520351,0.0007351350308965226,0.9813439721424085,False,False
2025-10-10 22:00:00+00:00,0.012663773739637858,1,-1.0,2025-10-11 22:00:00+00:00,48,0.01939190127075456,0.5999999999999999,True,0.09889999999999986,0.0010428311592981375,0.9820653924736895,False,False
2025-10-10 22:30:00+00:00,0.028225983542317222,1,-1.0,2025-10-11 07:30:00+00:00,18,0.019085407454944393,0.6086956521739131,True,0.10759565217391308,0.0028435498583967867,0.9820653924736895,False,False
2025-10-10 23:30:00+00:00,0.027506671387112516,1,-1.0,2025-10-11 21:00:00+00:00,43,0.01859231501752473,0.6086956521739131,True,0.10759565217391308,0.0027639679548175115,0.9820653924736895,False,False
2025-10-11 01:00:00+00:00,0.011592173096200607,1,-1.0,2025-10-12 01:00:00+00:00,48,0.017375113253422763,0.5999999999999999,True,0.09889999999999986,0.0009355566862155958,0.9820653924736895,False,False
2025-10-11 02:00:00+00:00,0.015328486794947768,1,-1.0,2025-10-12 02:00:00+00:00,48,0.016276691329374867,0.5999999999999999,True,0.09889999999999986,0.0013100858349099564,0.9820653924736895,False,False
2025-10-11 02:30:00+00:00,0.02326410856657713,1,-1.0,2025-10-11 07:30:00+00:00,10,0.015691219131648344,0.6086956521739131,True,0.10759565217391308,0.0022957499990276095,0.9820653924736895,False,False
2025-10-11 03:00:00+00:00,0.008188742557823382,1,-1.0,2025-10-12 03:00:00+00:00,48,0.015673536054110915,0.6086956521739131,True,0.10759565217391308,0.0006479799685810041,0.9820653924736895,False,False
2025-11-20 17:00:00+00:00,0.013479561364151738,1,-1.0,2025-11-21 02:30:00+00:00,19,0.009047213489066662,0.5999999999999999,True,0.09914907138720308,0.001176796660572902,0.9936927731773079,False,False
2025-11-20 20:00:00+00:00,0.013688470610855395,1,-1.0,2025-11-21 02:30:00+00:00,13,0.009188391112899274,0.5999999999999999,True,0.09914359530688847,0.0011966411144025244,0.9936927731773079,False,False
2025-11-20 20:30:00+00:00,-0.013938983179878054,0,-1.0,2025-11-20 21:30:00+00:00,2,0.009228190243315598,0.5999999999999999,True,0.09914205155492059,-0.0015424701072391466,0.9936927731773079,False,False
2025-11-20 21:00:00+00:00,0.013944526471988627,1,-1.0,2025-11-21 02:30:00+00:00,11,0.009361469919696075,0.5999999999999999,True,0.09913688182481499,0.0012209667166348996,0.9936927731773079,False,False
2025-11-26 17:30:00+00:00,0.009679377332035303,1,1.0,2025-11-27 01:00:00+00:00,15,0.006484249343527966,0.5999999999999999,True,0.09924848514076695,0.0008161544642509592,0.9957317655460917,False,False
2025-11-26 18:00:00+00:00,0.009811891631573547,1,1.0,2025-11-27 02:00:00+00:00,16,0.006573457376186021,0.6086956521739131,True,0.10794067706128957,0.0009013301100865633,0.9957317655460917,False,False
2025-11-26 19:00:00+00:00,0.009812426878345031,1,1.0,2025-11-27 01:00:00+00:00,12,0.006573817725885287,0.5999999999999999,True,0.09924501090992127,0.0008287701169245401,0.9957317655460917,False,False
2025-12-01 02:30:00+00:00,0.0089546448126998,1,-1.0,2025-12-01 04:00:00+00:00,3,0.00599657172353551,0.5999999999999999,True,0.0992674014657639,0.0007474498334251968,0.9982671522253521,False,False
2025-12-01 06:30:00+00:00,-0.008093067509017164,0,-1.0,2025-12-01 09:00:00+00:00,5,0.005373604537319648,0.5999999999999999,True,0.0992915654816502,-0.0009410135549210076,0.9990133068419969,False,False
2025-12-01 08:30:00+00:00,0.007417142870873726,1,-1.0,2025-12-01 11:30:00+00:00,6,0.00496314533942914,0.5999999999999999,True,0.09929999999999986,0.0006002404983079688,0.9990133068419969,False,False
2026-01-04 00:00:00+00:00,0.0037971240866154312,1,1.0,2026-01-04 00:30:00+00:00,1,0.002536228197022224,0.5999999999999999,True,0.09929999999999986,0.00023875118994646545,0.9986728700238272,False,False
2026-01-05 00:30:00+00:00,0.004288521747237391,1,1.0,2026-01-05 01:00:00+00:00,1,0.002865153744042996,0.5999999999999999,True,0.09929999999999986,0.00028774465017520766,0.9989113043599126,False,False
2026-01-05 01:00:00+00:00,-0.0047908377114144465,0,1.0,2026-01-05 04:00:00+00:00,6,0.0031862533020991226,0.5999999999999999,True,0.09929999999999986,-0.000613612429347665,0.9991987357437417,False,False
2026-01-12 02:00:00+00:00,0.005308364064943467,1,1.0,2026-01-12 02:30:00+00:00,1,0.0035483189287191714,0.5999999999999999,True,0.09929999999999986,0.00038950210443271986,0.9985856149801009,False,False
2026-01-12 03:00:00+00:00,-0.00573913297041683,0,1.0,2026-01-12 03:30:00+00:00,1,0.0038151304048189764,0.5999999999999999,True,0.09929999999999986,-0.000707283673797788,0.9989745661785919,False,False
2026-01-18 23:00:00+00:00,0.0030296606821033716,1,-1.0,2026-01-18 23:30:00+00:00,1,0.002022836494891573,0.5999999999999999,True,0.09929999999999986,0.00016228149591410634,0.9982680077773946,False,False
2026-01-29 19:30:00+00:00,0.010781161093734623,1,-1.0,2026-01-30 01:30:00+00:00,12,0.007226324820247308,0.5999999999999999,True,0.09921970108278597,0.0009206486322457142,0.9984300082030199,False,False
2026-01-31 14:00:00+00:00,0.0075344568639451335,1,-1.0,2026-01-31 14:30:00+00:00,1,0.005041941536399256,0.5999999999999999,True,0.09929999999999986,0.0006119771918466623,0.9993492114244651,False,False
2026-01-31 20:00:00+00:00,-0.017415751182776655,0,-1.0,2026-01-31 23:00:00+00:00,6,0.011509982372577781,0.5999999999999999,True,0.0990535440661142,-0.0018976564483210562,0.9999607903485468,False,False
2026-01-31 20:30:00+00:00,-0.017432776416751092,0,-1.0,2026-02-01 00:00:00+00:00,7,0.011521136473466947,0.5999999999999999,True,0.09905311141431962,-0.0018993911432375193,0.9999607903485468,False,False
2026-01-31 23:00:00+00:00,0.015761515416392608,1,-1.0,2026-02-01 14:30:00+00:00,31,0.010590922182316156,0.5999999999999999,True,0.09908919311076592,0.0013936666605490811,0.9980632083066736,False,False
2026-02-23 00:30:00+00:00,0.005139544475280816,1,-1.0,2026-02-23 01:00:00+00:00,1,0.0034351830599093714,0.5999999999999999,True,0.09929999999999986,0.0003726505167735019,0.9975548590564384,False,False
2026-02-23 03:30:00+00:00,-0.008827973480843547,0,-1.0,2026-02-23 06:30:00+00:00,6,0.005859414223721057,0.6086956521739131,True,0.10796837378506804,-0.0011059932674676413,0.9979265983901757,False,False
2026-02-23 06:00:00+00:00,-0.008363598329711053,0,-1.0,2026-02-23 07:00:00+00:00,2,0.005552480495315868,0.5999999999999999,True,0.09928462713628253,-0.0009689649895635523,0.9979265983901757,False,False
2026-02-23 06:30:00+00:00,-0.008562238762554478,0,-1.0,2026-02-23 09:30:00+00:00,6,0.005683791461150555,0.5999999999999999,True,0.09927953376967401,-0.000989481352347717,0.9968228982909293,False,False
2026-02-25 20:00:00+00:00,0.010717510990928242,1,1.0,2026-02-25 21:30:00+00:00,3,0.007183432827113032,0.5999999999999999,True,0.09922136480252342,0.0009146105196563178,0.9948696046854829,False,False
2026-02-25 22:30:00+00:00,-0.012259877516133682,0,1.0,2026-02-26 14:30:00+00:00,32,0.00812335426539648,0.6086956521739131,True,0.10788055875348507,-0.0014903934629193405,0.9957795228916145,False,False
2026-02-28 06:30:00+00:00,-0.00968132418790937,0,-1.0,2026-02-28 07:00:00+00:00,1,0.006423074025877007,0.5999999999999999,True,0.09925085804479829,-0.0011049493762325484,0.994295419600188,False,False
2026-03-08 22:00:00+00:00,-0.009430650765276273,0,-1.0,2026-03-08 23:00:00+00:00,2,0.00625754775908702,0.5999999999999999,True,0.09925727857452894,-0.0010791017565381562,0.9931967734965098,False,False
2026-03-13 00:00:00+00:00,0.00910454461480548,1,1.0,2026-03-13 08:30:00+00:00,17,0.00609741136758649,0.5999999999999999,True,0.09926349003862177,0.0007616584003925074,0.9921250131136417,False,False
2026-04-05 23:00:00+00:00,0.006421627655521546,1,1.0,2026-04-06 00:00:00+00:00,2,0.004294860341626715,0.5999999999999999,True,0.09929999999999986,0.0005006994478853075,0.9928806734641192,False,False
2026-04-17 13:30:00+00:00,0.009181284245102462,1,1.0,2026-04-17 16:00:00+00:00,5,0.006149041015206628,0.5999999999999999,True,0.09926148739762734,0.0007689327171108689,0.9933778082691387,False,False
2026-04-17 14:30:00+00:00,-0.009695738344653336,0,1.0,2026-04-17 17:00:00+00:00,5,0.006432590811922143,0.5999999999999999,True,0.09925048890213031,-0.001106435360288183,0.9933778082691387,False,False
2026-05-04 02:30:00+00:00,-0.006886475133039749,0,1.0,2026-05-04 06:00:00+00:00,7,0.004575211799835255,0.5999999999999999,True,0.09929999999999986,-0.000820497797585455,0.9930425406331741,False,False
2026-05-11 03:00:00+00:00,-0.007430764555645646,0,-1.0,2026-05-11 10:30:00+00:00,15,0.0049354831206881895,0.5999999999999999,True,0.09929999999999986,-0.0008741602108265034,0.9922277514156759,False,False
2026-06-01 07:00:00+00:00,0.005056904467234098,1,-1.0,2026-06-01 09:30:00+00:00,5,0.003379808125779863,0.5999999999999999,True,0.09929999999999986,0.0003644024203349112,0.9913603853953105,False,False
2026-06-14 21:30:00+00:00,0.006095202104024721,1,1.0,2026-06-14 23:00:00+00:00,3,0.00407587709794738,0.5999999999999999,True,0.09929999999999986,0.0004680818937392696,0.9917216395191727,False,False
2026-06-24 19:00:00+00:00,-0.011274316117145057,0,-1.0,2026-06-24 20:00:00+00:00,2,0.007473999460178096,0.5999999999999999,True,0.0992100941338706,-0.001268977555672312,0.992185846462261,False,False
2026-06-25 13:30:00+00:00,-0.0128288716431103,0,-1.0,2026-06-25 14:00:00+00:00,1,0.008497954959608497,0.5999999999999999,True,0.09917037634856411,-0.0014286662667873883,0.9909267848920447,False,False
2026-06-25 14:00:00+00:00,-0.014368199048547286,0,-1.0,2026-06-25 14:30:00+00:00,1,0.009510312720017072,0.5999999999999999,True,0.09913110842314778,-0.001586420132304845,0.9895110812216134,False,False
2026-06-25 17:30:00+00:00,-0.01464642371731778,0,1.0,2026-06-26 02:00:00+00:00,17,0.009693124396385979,0.5999999999999999,True,0.099124017416832,-0.0016148939728978676,0.9879413009212247,False,False
2026-07-06 13:00:00+00:00,-0.006986058490794047,0,-1.0,2026-07-06 13:30:00+00:00,1,0.004641141807231081,0.5999999999999999,True,0.09929999999999986,-0.000830318072187073,0.9863458804687901,False,False
2026-07-12 22:00:00+00:00,-0.0030879086519225675,0,-1.0,2026-07-13 00:00:00+00:00,4,0.002055430643672889,0.5999999999999999,True,0.09929999999999986,-0.00044517639437507213,0.9855268996588096,False,False
2026-07-13 01:00:00+00:00,0.005344637128079125,1,-1.0,2026-07-13 02:00:00+00:00,2,0.003572630120124162,0.5999999999999999,True,0.09929999999999986,0.00039312325639250043,0.9850881663470599,False,False
